						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADMAMQBFADYAMQBDAEYALQA3ADMAOABDAC0ANABGAEQAQQAtADkAMAA0AEEALQBGADYAMgA3ADEANwBCADYAQgA1ADUAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7329870486"/>
						<Prp name="name" type="S" value="ProjectTestItem9"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4570"/>
						<Prp name="duration" type="I" value="4570"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADUAMgAzAEUANQBBAEEALQAzAEIAQgAxAC0ANABFADMAMQAtADkAMgA2ADgALQA2ADQAMwA2ADEANwA1AEQAQQBEAEYARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7329343171"/>
						<Prp name="name" type="S" value="ProjectTestItem8"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4556"/>
						<Prp name="duration" type="I" value="4556"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADIAQwAyAEEAQgBBADkALQAwAEYANwBDAC0ANAA5AEYAOAAtAEEANAAzAEMALQBGAEEAMgBBADcANwAxADgAMAA5AEYANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7326207986"/>
						<Prp name="name" type="S" value="ProjectTestItem2"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4464"/>
						<Prp name="duration" type="I" value="4464"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADYAQQBBAEYAMgA1AEUALQAyADQANwA0AC0ANAA0AEMANwAtAEIAMwA5ADAALQA1AEEANQA5ADIANgBCADAANgBCAEEAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7330963079"/>
						<Prp name="name" type="S" value="ProjectTestItem11"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4656"/>
						<Prp name="duration" type="I" value="4656"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADIANABCADQANgBCADIALQA2AEQAQgA1AC0ANAA1ADEAMwAtADkANgBCADgALQA5ADEANwBGADkANwA5ADcARQA4AEQARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7327259375"/>
						<Prp name="name" type="S" value="ProjectTestItem4"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4407"/>
						<Prp name="duration" type="I" value="4407"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADgAMQA1ADUAMwBBADQALQBCAEQANgBEAC0ANAA3ADQAQwAtAEEAQwA1ADIALQA0AEUANQBDAEEANABGAEIAOQBDADAANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="45895.7331502431"/>
						<Prp name="name" type="S" value="ProjectTestItem12"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="4960"/>
						<Prp name="duration" type="I" value="4960"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADMARQA1AEUANAAzAEUALQAwAEQANwAxAC0ANAAyAEIAMwAtAEEARAAyADEALQBFADAANgAyAEYAMQAyADYAOQA0AEYANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
				</Node>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="45895.7325689005"/>
				<Prp name="name" type="S" value="teste"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="59879"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="loadtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="stop" type="D" value="45895.733263206"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="tests" type="I" value="13"/>
		<Prp name="testname" type="S" value="teste"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="user" type="S" value="eduar"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="loadtests" type="I" value="0"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="host" type="S" value="DESKTOP-OAJUF6Q"/>
		<Prp name="name" type="S" value="CalculadoraBDD"/>
		<Prp name="key" type="S" value="{4AA43A1C-9FF8-4A64-82F9-6A90568473F1}"/>
		<Prp name="starttime" type="D" value="45895.7325662847"/>
	</Node>
</Nodes>
